iter	Passed	Remaining
531	275	241
532	275	241
533	275	240
534	276	240
535	276	239
536	277	239
537	278	238
538	278	238
539	279	237
540	280	237
541	280	237
542	281	236
543	281	236
544	282	235
545	282	235
546	283	234
547	283	233
548	284	233
549	284	232
550	285	232
551	285	231
552	286	231
553	287	231
554	288	230
555	288	230
556	289	230
557	289	229
558	290	228
559	290	228
560	291	227
561	291	227
562	292	226
563	292	226
564	293	225
565	293	225
566	294	224
567	295	224
568	295	223
569	295	223
570	296	222
571	297	222
572	297	221
573	298	221
574	298	220
575	299	220
576	300	220
577	300	219
578	301	219
579	302	218
580	302	218
581	303	217
582	303	217
583	304	216
584	304	216
585	304	215
586	305	214
587	305	214
588	306	213
589	306	213
590	307	212
591	308	212
592	308	211
593	309	211
594	309	210
595	309	210
596	310	209
597	310	208
598	311	208
599	311	207
600	312	207
601	313	206
602	313	206
603	314	205
604	314	205
605	315	205
606	315	204
607	316	204
608	317	203
609	317	203
610	318	202
611	318	202
612	319	201
613	319	200
614	320	200
615	320	199
616	321	199
617	321	198
618	322	198
619	322	197
620	323	197
621	323	196
622	324	196
623	324	195
624	325	195
625	326	194
626	326	194
627	327	193
628	327	193
629	328	193
630	329	192
631	329	191
632	330	191
633	330	190
634	331	190
635	331	189
636	331	189
637	332	188
638	332	188
639	333	187
640	333	187
641	334	186
642	334	185
643	335	185
644	335	184
645	336	184
646	336	183
647	337	183
648	337	182
649	338	182
650	338	181
651	339	181
652	340	180
653	340	180
654	341	179
655	342	179
656	342	179
657	343	178
658	343	177
659	344	177
660	344	176
661	345	176
662	345	175
663	346	175
664	346	174
665	347	174
666	347	173
667	348	173
668	349	172
669	349	172
670	350	171
671	350	171
672	351	170
673	351	170
674	352	169
675	352	169
676	354	169
677	355	168
678	356	168
679	357	168
680	357	167
681	358	166
682	358	166
683	358	165
684	359	165
685	360	164
686	360	164
687	361	163
688	362	163
689	362	162
690	363	162
691	363	161
692	364	161
693	364	160
694	365	160
695	365	159
696	366	159
697	366	158
698	367	158
699	367	157
700	368	157
701	368	156
702	369	156
703	370	155
704	370	155
705	371	154
706	371	154
707	372	153
708	372	152
709	373	152
710	373	151
711	374	151
712	374	150
713	375	150
714	375	149
715	376	149
716	376	148
717	377	148
718	377	147
719	378	147
720	378	146
721	379	146
722	379	145
723	380	144
724	380	144
725	381	143
726	381	143
727	382	142
728	383	142
729	383	141
730	383	141
731	384	140
732	385	140
733	385	139
734	386	139
735	386	138
736	387	138
737	387	137
738	388	137
739	388	136
740	389	136
741	390	135
742	391	135
743	391	134
744	392	134
745	392	133
746	393	133
747	393	132
748	394	132
749	394	131
750	395	131
751	395	130
752	396	130
753	397	129
754	397	129
755	398	128
756	399	128
757	399	127
758	400	127
759	401	126
760	401	126
761	402	125
762	402	125
763	403	124
764	403	123
765	404	123
766	404	123
767	405	122
768	406	121
769	406	121
770	407	120
771	408	120
772	408	120
773	410	119
774	410	119
775	411	118
776	412	118
777	412	117
778	414	117
779	414	117
780	415	116
781	415	115
782	416	115
783	416	114
784	417	114
785	417	113
786	418	113
787	418	112
788	419	112
789	419	111
790	420	111
791	420	110
792	421	109
793	421	109
794	422	108
795	423	108
796	424	108
797	425	107
798	427	107
799	428	107
800	428	106
801	429	106
802	429	105
803	430	104
804	430	104
805	431	103
806	431	103
807	432	102
808	432	102
809	433	101
810	433	101
811	434	100
812	434	100
813	435	99
814	435	98
815	436	98
816	437	97
817	437	97
818	438	96
819	439	96
820	439	95
821	439	95
822	441	95
823	442	94
824	443	94
825	443	93
826	444	92
827	444	92
828	445	91
829	446	91
830	446	90
831	447	90
832	447	89
833	448	89
834	450	88
835	451	88
836	451	88
837	452	87
838	453	86
839	453	86
840	455	86
841	456	85
842	456	85
843	457	84
844	457	83
845	458	83
846	458	82
847	459	82
848	459	81
849	460	81
850	460	80
851	461	80
852	461	79
853	462	79
854	462	78
855	472	79
856	485	81
857	486	80
858	487	80
859	488	79
860	488	78
861	489	78
862	489	77
863	490	77
864	490	76
865	491	76
866	491	75
867	492	74
868	492	74
869	493	73
870	493	73
871	494	72
872	494	71
873	495	71
874	496	70
875	497	70
876	497	69
877	498	69
878	498	68
879	501	68
880	501	67
881	502	67
882	502	66
883	503	66
884	503	65
885	504	64
886	504	64
887	505	63
888	505	63
889	506	62
890	506	61
891	507	61
892	507	60
893	508	60
894	508	59
895	509	59
896	510	58
897	510	58
898	511	57
899	512	56
900	512	56
901	513	55
902	514	55
903	515	54
904	515	54
905	516	53
906	517	53
907	517	52
908	518	51
909	518	51
910	519	50
911	519	50
912	520	49
913	520	49
914	521	48
915	522	47
916	522	47
917	523	46
918	524	46
919	525	45
920	525	45
921	526	44
922	527	44
923	528	43
924	529	42
925	529	42
926	530	41
927	531	41
928	531	40
929	532	40
930	532	39
931	533	38
932	533	38
933	534	37
934	534	37
935	535	36
936	535	36
937	536	35
938	537	34
939	537	34
940	538	33
941	539	33
942	540	32
943	541	32
944	541	31
945	542	30
946	543	30
947	543	29
948	544	29
949	544	28
950	545	28
951	545	27
952	546	26
953	546	26
954	547	25
955	547	25
956	548	24
957	548	24
958	548	23
959	549	22
960	549	22
961	550	21
962	551	21
963	552	20
964	552	20
965	553	19
966	555	18
967	555	18
968	556	17
969	556	17
970	557	16
971	558	16
972	558	15
973	559	14
974	559	14
975	561	13
976	561	13
977	562	12
978	562	12
979	563	11
980	563	10
981	564	10
982	564	9
983	565	9
984	565	8
985	566	8
986	566	7
987	567	6
988	568	6
989	569	5
990	569	5
991	570	4
992	570	4
993	571	3
994	571	2
995	572	2
996	572	1
997	573	1
998	573	0
999	573	0
